"11-30-2018 : 09:15 : displayOrders : 10-20-2020"
"11-30-2018 : 09:15 : addOrder : 10-20-2020"{"orderNumber":"4","customerName":"Curly","productType":"tile","state":"OH","area":500,"materialCost":1750.00,"laborCost":2075.00,"tax":239.0625,"total":4064.0625,"materialCostPerSquareFoot":3.50,"laborCostPerSquareFoot":4.15,"subTotal":3825.00,"taxRate":6.25,"date":{"year":2020,"month":10,"day":20}}
"11-30-2018 : 09:15 : removeOrder : 10-20-2020 : 4"
"11-30-2018 : 09:15 : displayOrders : 10-20-2020"
"11-30-2018 : 02:32 : displayOrders : 10-20-2020"
"11-30-2018 : 02:32 : Couldn\u0027t find that date"
"11-30-2018 : 02:32 : Couldn\u0027t find that date"
"11-30-2018 : 02:35 : displayOrders : 10-20-2020"
"11-30-2018 : 02:35 : Please enter a real number without any letters or commas"
"11-30-2018 : 03:06 :  displayOrders10-20-2020"
"11-30-2018 : 03:08 :  displayOrders : 10-20-2020 : "
"11-30-2018 : 03:28 :  That was not a number between 1 and 6 : "
"11-30-2018 : 03:28 :  That\u0027s not the correct format : "
"11-30-2018 : 03:28 :  displayOrders : 10-20-2020 : "
"11-30-2018 : 03:28 :  addOrder : 10-20-2020 : 4 : Rocky : OH : 6.25 : wood : 89 : 5.15 : 4.75 : 458.35 : 422.75 : 881.10 : 55.06875 : 936.16875 : "
"11-30-2018 : 03:34 :  addOrder : 10-20-2020 : 1 : Me : OH : 6.25 : laminate : 500 : 1.75 : 2.10 : 875.00 : 1050.00 : 1925.00 : 120.3125 : 2045.3125 : "
"11-30-2018 : 03:49 :  displayOrders : 10-20-2020 : "
"11-30-2018 : 06:47 :  editFile : 10-20-2020 : 2 : "
"11-30-2018 : 06:47 :  displayOrders : 10-20-2020 : "
"11-30-2018 : 06:51 :  addOrder : 10-20-2020 : 1 : Curly : PA : 6.75 : carpet : 500 : 2.25 : 2.10 : 1125.00 : 1050.00 : 2175.00 : 146.8125 : 2321.8125 : "
"11-30-2018 : 06:51 :  displayOrders : 10-20-2020 : "
"11-30-2018 : 06:51 :  displayOrders : 10-20-2020 : "
"11-30-2018 : 07:04 :  displayOrders : 10-20-2020 : "
"11-30-2018 : 07:12 :  displayOrders : 10-20-2020 : "
"11-30-2018 : 07:13 :  addOrder : 10-20-2020 : 4 : Luka : OH : 6.25 : wood : 1000 : 5.15 : 4.75 : 5150.00 : 4750.00 : 9900.00 : 618.7500 : 10518.7500 : "
"11-30-2018 : 07:13 :  displayOrders : 10-20-2020 : "
"11-30-2018 : 07:48 :  displayOrders : 10-11-2020 : "
"11-30-2018 : 07:48 :  removeOrder : 10-11-2020 : 1 : "
"11-30-2018 : 07:48 :  displayOrders : 10-11-2020 : "
"11-30-2018 : 07:53 :  displayOrders : 10-11-2020 : "
"11-30-2018 : 07:53 :  removeOrder : 10-11-2020 : 1 : "
"11-30-2018 : 07:53 :  displayOrders : 10-11-2020 : "
"11-30-2018 : 08:15 :  displayOrders : 10-11-2020 : "
"11-30-2018 : 08:15 :  removeOrder : 10-11-2020 : 1 : "
"11-30-2018 : 08:15 :  displayOrders : 10-11-2020 : "
"11-30-2018 : 08:15 :  displayOrders : 10-11-2020 : "
"11-30-2018 : 08:19 :  displayOrders : 10-11-2020 : "
"11-30-2018 : 08:19 :  removeOrder : 10-11-2020 : 1 : "
"11-30-2018 : 08:19 :  displayOrders : 10-11-2020 : "
"11-30-2018 : 08:19 :  displayOrders : 10-11-2020 : "
"11-30-2018 : 08:22 :  displayOrders : 10-11-2020 : "
"11-30-2018 : 08:22 :  removeOrder : 10-11-2020 : 1 : "
"11-30-2018 : 08:22 :  displayOrders : 10-11-2020 : "
"11-30-2018 : 08:22 :  File not found : "
